"FullName","Length","LastWriteTime"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\login",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\AestheticAdvisor.tsx","14198","4/11/2026 12:02:32 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\EliteIntelligenceForm.tsx","24987","4/11/2026 1:39:43 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\InvestmentBrackets.tsx","21284","4/11/2026 12:59:48 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\LanguageSwitcher.tsx","1612","4/13/2026 10:07:42 PM"
"D:\azenith living\my-app\scripts\add-company-id.ts","4156","4/11/2026 3:53:39 PM"
"D:\azenith living\my-app\scripts\add-to-vercel.ps1","1983","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\add-vercel-api.mjs","4017","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\add-vercel-env.mjs","2675","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\scripts\api-key-test-report.json","2644","4/14/2026 7:38:45 PM"
"D:\azenith living\my-app\scripts\apply-migration-005.ts","4966","4/11/2026 3:49:21 PM"
"D:\azenith living\my-app\scripts\apply-migration-020.ts","4651","4/13/2026 12:59:16 AM"
"D:\azenith living\my-app\scripts\apply-sql-direct.ts","5558","4/11/2026 3:51:27 PM"
"D:\azenith living\my-app\scripts\bi-annual-reset.ts","9378","4/11/2026 11:05:11 AM"
"D:\azenith living\my-app\scripts\bulk-translate-vault.ts","18415","4/11/2026 10:09:10 PM"
"D:\azenith living\my-app\scripts\check-and-init-sections.ts","5374","4/11/2026 3:52:57 PM"
"D:\azenith living\my-app\scripts\cleanup-vercel.sh","605","4/14/2026 7:38:45 PM"
"D:\azenith living\my-app\scripts\compress-videos.ps1","2456","4/13/2026 6:59:52 PM"
"D:\azenith living\my-app\scripts\elite-harvester.ts","20310","4/10/2026 1:38:04 AM"
"D:\azenith living\my-app\scripts\fix-room-sections-table.ts","5973","4/11/2026 3:50:23 PM"
"D:\azenith living\my-app\scripts\full-curation.ts","21265","4/15/2026 2:03:15 PM"
"D:\azenith living\my-app\scripts\init-room-sections.ts","12990","4/11/2026 3:49:43 PM"
"D:\azenith living\my-app\scripts\input-cf-account.txt","39","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\push-all-env.ps1","2003","4/14/2026 11:11:15 AM"
"D:\azenith living\my-app\scripts\seed-api-keys.mjs","3971","4/12/2026 4:01:13 PM"
"D:\azenith living\my-app\scripts\seed-images.ts","6232","4/9/2026 3:58:37 AM"
"D:\azenith living\my-app\scripts\setup-admin.ts","3788","4/6/2026 9:55:49 PM"
"D:\azenith living\my-app\scripts\sync-key-stats.ts","3128","4/12/2026 3:26:51 PM"
"D:\azenith living\my-app\scripts\test-api-keys-output.log","6892","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\test-api-keys.mjs","10017","4/14/2026 7:38:30 PM"
"D:\azenith living\my-app\scripts\test-api-keys.ts","2936","4/12/2026 3:29:13 PM"
"D:\azenith living\my-app\scripts\test-curation.ts","15391","4/14/2026 7:22:19 PM"
"D:\azenith living\my-app\scripts\test-email.js","1141","4/7/2026 4:01:15 AM"
"D:\azenith living\my-app\scripts\test-gemini-keys.js","1877","4/14/2026 7:17:41 PM"
"D:\azenith living\my-app\scripts\test-harvester-run.ts","19155","4/10/2026 3:41:05 AM"
"D:\azenith living\my-app\scripts\test-message.js","2033","4/7/2026 3:16:27 AM"
"D:\azenith living\my-app\scripts\test-omnipotent-agent.ts","7932","4/16/2026 3:34:32 AM"
"D:\azenith living\my-app\scripts\translate.js","6890","4/13/2026 10:31:20 PM"
"D:\azenith living\my-app\scripts\upload-videos-to-blob.js","1160","4/13/2026 7:52:57 PM"
"D:\azenith living\my-app\scripts\upload-videos-to-blob.ts","918","4/13/2026 6:57:32 PM"
"D:\azenith living\my-app\scripts\vercel-input.txt","36","4/14/2026 8:47:42 PM"
"D:\azenith living\my-app\scripts\vercel-mistral-prod.log","858","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\vercel-spawn.mjs","3660","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\weekly-audit.ts","7565","4/10/2026 1:40:31 AM"
"D:\azenith living\my-app\scripts\whatsapp-init.js","4580","4/7/2026 4:07:15 AM"
"D:\azenith living\my-app\services\aiEnhancement.ts","4321","4/9/2026 2:42:36 AM"
"D:\azenith living\my-app\stores\useSessionStore.ts","18446","4/13/2026 10:22:27 PM"
"D:\azenith living\my-app\supabase\.temp",,"4/13/2026 6:14:17 PM"
"D:\azenith living\my-app\supabase\migrations",,"4/16/2026 6:07:50 AM"
"D:\azenith living\my-app\supabase\emergency_setup.sql","12881","4/6/2026 10:04:18 PM"
"D:\azenith living\my-app\supabase\newsletter_subscribers.sql","2446","4/6/2026 5:25:50 PM"
"D:\azenith living\my-app\supabase\seed.sql","109","4/4/2026 7:24:51 AM"
"D:\azenith living\my-app\supabase\.temp\cli-latest","7","4/16/2026 6:39:46 AM"
"D:\azenith living\my-app\supabase\migrations\001_create_schema.sql","15960","4/4/2026 10:28:22 AM"
"D:\azenith living\my-app\supabase\migrations\002_sovereign_protocol.sql","15838","4/6/2026 8:24:43 PM"
"D:\azenith living\my-app\supabase\migrations\003_elite_layer_schema.sql","7978","4/7/2026 6:05:50 AM"
"D:\azenith living\my-app\supabase\migrations\004_add_is_active_column.sql","585","4/11/2026 1:34:12 PM"
"D:\azenith living\my-app\supabase\migrations\004_curated_images_table.sql","4203","4/10/2026 1:35:44 AM"
"D:\azenith living\my-app\supabase\migrations\005_create_translations_cache.sql","1573","4/11/2026 8:20:08 PM"
"D:\azenith living\my-app\supabase\migrations\005_room_sections_complete.sql","5935","4/11/2026 3:52:26 PM"
"D:\azenith living\my-app\supabase\migrations\005_room_sections_table.sql","2274","4/11/2026 3:47:11 PM"
"D:\azenith living\my-app\supabase\migrations\006_sovereign_os_arsenal.sql","15313","4/11/2026 11:11:31 PM"
"D:\azenith living\my-app\supabase\migrations\007_azenith_prime_tables.sql","12518","4/11/2026 11:56:28 PM"
"D:\azenith living\my-app\supabase\migrations\007_supreme_architect.sql","18936","4/11/2026 11:23:04 PM"
"D:\azenith living\my-app\supabase\migrations\010_supreme_sovereign_schema.sql","6527","4/12/2026 2:58:28 AM"
"D:\azenith living\my-app\supabase\migrations\016_sovereign_security.sql","6973","4/12/2026 4:32:04 PM"
"D:\azenith living\my-app\supabase\migrations\017_mastermind_command_tables.sql","4240","4/12/2026 6:08:35 PM"
"D:\azenith living\my-app\supabase\migrations\018_chat_history.sql","4201","4/12/2026 7:03:18 PM"
"D:\azenith living\my-app\supabase\migrations\019_immutable_command_log.sql","1431","4/12/2026 11:51:28 PM"
"D:\azenith living\my-app\supabase\migrations\020_api_keys_fix_simple.sql","1043","4/13/2026 12:59:50 AM"
"D:\azenith living\my-app\supabase\migrations\020_fix_api_keys_columns.sql","2053","4/13/2026 12:58:50 AM"
"D:\azenith living\my-app\supabase\migrations\021_consultant_sessions.sql","2228","4/15/2026 2:39:59 PM"
"D:\azenith living\my-app\supabase\migrations\022_consultant_insights.sql","590","4/15/2026 2:57:22 PM"
"D:\azenith living\my-app\supabase\migrations\022_consultant_learnings.sql","1076","4/15/2026 4:30:08 PM"
"D:\azenith living\my-app\supabase\migrations\023_consultant_pending_questions.sql","1452","4/15/2026 4:45:45 PM"
"D:\azenith living\my-app\supabase\migrations\024_consultant_faq.sql","1241","4/15/2026 4:45:51 PM"
"D:\azenith living\my-app\supabase\migrations\025_strategic_sales_leader.sql","7677","4/15/2026 5:20:25 PM"
"D:\azenith living\my-app\supabase\migrations\025_user_2fa_table.sql","529","4/15/2026 11:07:38 PM"
"D:\azenith living\my-app\supabase\migrations\026_automation_rules.sql","1256","4/16/2026 1:41:12 AM"
"D:\azenith living\my-app\supabase\migrations\027_site_settings.sql","915","4/16/2026 1:19:22 AM"
"D:\azenith living\my-app\supabase\migrations\028_agent_memory.sql","12698","4/16/2026 3:46:35 AM"
"D:\azenith living\my-app\supabase\migrations\028_general_suggestions.sql","4149","4/16/2026 3:31:03 AM"
"D:\azenith living\my-app\supabase\migrations\029_fix_agent_memory.sql","10979","4/16/2026 6:07:50 AM"
"D:\azenith living\my-app\supabase\migrations\20260412_add_api_keys.sql","700","4/12/2026 3:24:09 PM"
"D:\azenith living\my-app\supabase\migrations\20260412_fix_subscriptions_cascade.sql","829","4/12/2026 3:29:07 PM"
"D:\azenith living\my-app\tests\api.test.ts","7514","4/14/2026 10:19:04 PM"
"D:\azenith living\my-app\tests\auth.test.ts","7537","4/14/2026 10:23:57 PM"
"D:\azenith living\my-app\tests\conversion-engine.test.ts","1707","4/4/2026 7:51:21 AM"
"D:\azenith living\my-app\tests\engine.test.ts","1628","4/4/2026 8:06:44 AM"
"D:\azenith living\my-app\tests\pages.test.ts","5626","4/14/2026 10:19:18 PM"
"D:\azenith living\my-app\tests\pexels.test.ts","7253","4/14/2026 10:22:54 PM"
"D:\azenith living\my-app\tests\setup.ts","622","4/14/2026 10:18:44 PM"
"D:\azenith living\my-app\tests\sovereign-auth-demo.ts","3507","4/6/2026 7:43:04 PM"
"D:\azenith living\my-app\utils\supabase",,"4/6/2026 11:11:56 PM"
"D:\azenith living\my-app\utils\aiImageFilter.ts","13575","4/9/2026 2:36:21 AM"
"D:\azenith living\my-app\utils\supabase\client.ts","214","4/6/2026 11:11:54 PM"
"D:\azenith living\my-app\utils\supabase\middleware.ts","1101","4/6/2026 11:11:56 PM"
"D:\azenith living\my-app\utils\supabase\server.ts","776","4/6/2026 11:11:51 PM"
